brand,title,url,review_count,current_price
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/33562590/detail.aspx,12944,896
Telle Quelle,Кроп топ укороченный под пиджак,https://www.wildberries.ru/catalog/34147359/detail.aspx,7804,756
Эйфория,Топ спортивный поддерживающий,https://www.wildberries.ru/catalog/10027312/detail.aspx,2969,1440
EARLY BEW,Футболка женская оверсайз спортивная для девочки белая,https://www.wildberries.ru/catalog/48223188/detail.aspx,3589,518
Galala,Футболка-поло женская однотонная базовая с воротником белая,https://www.wildberries.ru/catalog/75574193/detail.aspx,758,1909
Light skin,"Топ женский домашний, топик спортивный с чашечками, кроп топ",https://www.wildberries.ru/catalog/33544913/detail.aspx,6775,456
WIKIM,Футболка оверсайз черная одежда,https://www.wildberries.ru/catalog/142193112/detail.aspx,307,1046
CumAMORE,"Топ женский трикотажный, спортивный топ",https://www.wildberries.ru/catalog/34131165/detail.aspx,2376,672
VIZAY,Топ короткий спортивный женский топ бра,https://www.wildberries.ru/catalog/75240843/detail.aspx,1330,440
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/73368060/detail.aspx,6364,462
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/14114862/detail.aspx,21331,1356
Апрель,Футболка женская черная с принтом хлопок 100%,https://www.wildberries.ru/catalog/21667449/detail.aspx,28638,636
Black Dragon,Футболка женская оверсайз хлопок,https://www.wildberries.ru/catalog/123449692/detail.aspx,453,375
SigmaPrint,Футболка белая с принтом,https://www.wildberries.ru/catalog/115788060/detail.aspx,1238,778
WAKA WAKA SHOP,Футболка черная с принтом парные,https://www.wildberries.ru/catalog/46803051/detail.aspx,2249,652
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/140279789/detail.aspx,12944,769
Цветущий Век,Футболка женская черная с принтом,https://www.wildberries.ru/catalog/97939972/detail.aspx,549,705
rely,Кроп топ бра спортивный,https://www.wildberries.ru/catalog/34773058/detail.aspx,1864,2501
Queens Top,Топ женский вечерний на бретелях кроп летний серый,https://www.wildberries.ru/catalog/93334892/detail.aspx,868,782
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/97173204/detail.aspx,3388,1120
Yulia Artseva,Топ женский с длинными рукавами хлопковый,https://www.wildberries.ru/catalog/18249555/detail.aspx,1794,794
PrintCult,Футболка женская с принтом,https://www.wildberries.ru/catalog/92234050/detail.aspx,3001,750
PrintCult,Футболка женская с принтом спорт,https://www.wildberries.ru/catalog/93474583/detail.aspx,1414,750
MATERIA,Футболка хлопковая базовая,https://www.wildberries.ru/catalog/7634893/detail.aspx,11781,755
MANICLO,Топ шелковый вечерний,https://www.wildberries.ru/catalog/88675016/detail.aspx,1430,1866
Kaipi,Кроп топ спортивный укороченный с вырезом,https://www.wildberries.ru/catalog/70354923/detail.aspx,2057,1357
ТЕЛОДВИЖЕНИЯ,Футболка женская укороченная спортивная оверсайз кроптоп,https://www.wildberries.ru/catalog/32774763/detail.aspx,3332,830
RoseWater,"Футболка удлинённая оверсайз ""Del Rey""",https://www.wildberries.ru/catalog/81774855/detail.aspx,1372,1500
ONSO,Топ корсет вечерний блузка офис кроп топ спортивный,https://www.wildberries.ru/catalog/90469225/detail.aspx,478,1984
MOSHKA,Топ женский вечерний кроп топ под пиджак,https://www.wildberries.ru/catalog/67101784/detail.aspx,6582,758
Pink Bus,Футболка оверсайз с принтом базовая,https://www.wildberries.ru/catalog/25684995/detail.aspx,8053,1298
DaRo Сlothes,Топ,https://www.wildberries.ru/catalog/27803653/detail.aspx,7055,656
brand,title,url,review_count,current_price
Апрель,Футболка женская белая базовая однотонная хлопок 100%,https://www.wildberries.ru/catalog/30143139/detail.aspx,15420,576
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/32794138/detail.aspx,12944,746
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/33947311/detail.aspx,28798,502
ООО ВЕГА,Футболка белая хлопковая с принтом оверсайз,https://www.wildberries.ru/catalog/35876961/detail.aspx,28836,820
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/28293538/detail.aspx,28798,502
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061503/detail.aspx,18014,971
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/34010460/detail.aspx,7983,800
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/35688904/detail.aspx,12944,896
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/12104185/detail.aspx,21331,1356
UZcotton,Футболка оверсайз хлопок однотонная базовая,https://www.wildberries.ru/catalog/15096631/detail.aspx,32767,430
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061497/detail.aspx,18014,971
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/86869673/detail.aspx,12944,896
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/15512025/detail.aspx,12132,445
Апрель,Футболка женская черная базовая однотонная хлопок 100%,https://www.wildberries.ru/catalog/30149722/detail.aspx,15420,556
ТИО,Футболка оверсайз,https://www.wildberries.ru/catalog/17036834/detail.aspx,7692,470
Queens Top,Топ на бретелях,https://www.wildberries.ru/catalog/68198417/detail.aspx,3912,729
CumAMORE,Топ женский трикотажный спортивный,https://www.wildberries.ru/catalog/77007541/detail.aspx,3055,765
